Original seed
11010111100010011010111100010011010111100010011010111100010011010111

11010111100010011010111100010011
01011110001001101011110001001101
0111

Length (original seed): 68

Weight: 38

Total number of rows: 3

Number of rows: 3

Indices of rows (new: original):
0: 0
1: 1
2: 2

11010111100010011010111100010011
01011110001001101011110001001101
01110000000000000000000000000000

Number of variables (gaps/ones): 16

Positions of gaps:
1: 2
2: 4
3: 9
4: 10
5: 11
6: 13
7: 14
8: 17
9: 19
10: 24
11: 25
12: 26
13: 28
14: 29
15: 32
16: 34

Positions of ones:
1: 38
2: 42
3: 45
4: 46
5: 48
6: 50
7: 51
8: 52
9: 53
10: 57
11: 60
12: 61
13: 63
14: 65
15: 66
16: 67

Original matrix


 Ind | RoG RoO Sft Tot |    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15	One             	Gap             
-----------------------------------------------------------------------------------------
   0 |   0   1  29   1 |   12   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000001000	1000000000000000
   1 |   0   1  27   2 |   11  12   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000011000	1100000000000000
   2 |   0   1  26   1 |   10   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000100000	1000000000000000
   3 |   0   1  25   1 |    _  11   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000010000	0100000000000000
   4 |   0   1  24   1 |    _  10   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000100000	0100000000000000
   5 |   0   1  23   1 |    9   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000001000000	1000000000000000
   6 |   0   1  22   1 |    _   _  12   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000001000	0010000000000000
   7 |   0   1  21   2 |    _   9   _  12   _   _   _   _   _   _   _   _   _   _   _   _	0000000001001000	0101000000000000
   8 |   0   1  20   2 |    _   _  11   _  12   _   _   _   _   _   _   _   _   _   _   _	0000000000011000	0010100000000000
   9 |   0   1  19   3 |    8   _  10  11   _   _   _   _   _   _   _   _   _   _   _   _	0000000010110000	1011000000000000
  10 |   0   1  18   4 |    7   _   _  10  11  12   _   _   _   _   _   _   _   _   _   _	0000000100111000	1001110000000000
  11 |   0   1  17   4 |    6   8   _   _  10   _  12   _   _   _   _   _   _   _   _   _	0000001010101000	1100101000000000
  12 |   0   1  16   4 |    5   7   9   _   _  11   _   _   _   _   _   _   _   _   _   _	0000010101010000	1110010000000000
  13 |   0   1  15   4 |    _   6   _   9   _  10  11   _   _   _   _   _   _   _   _   _	0000001001110000	0101011000000000
  14 |   0   1  14   5 |    4   5   _   _   9   _  10  12   _   _   _   _   _   _   _   _	0000110001101000	1100101100000000
  15 |   0   1  12   6 |    3   4   8   _   _   9   _  11  12   _   _   _   _   _   _   _	0001100011011000	1110010110000000
  16 |   0   1  11   5 |    2   _   7   8   _   _   9  10   _   _   _   _   _   _   _   _	0010000111100000	1011001100000000
  17 |   0   1  10   5 |    _   3   6   7   8   _   _   _  11   _   _   _   _   _   _   _	0001001110010000	0111100010000000
  18 |   0   1   9   5 |    _   2   5   6   7   _   _   _  10   _   _   _   _   _   _   _	0010011100100000	0111100010000000
  19 |   0   1   8   5 |    1   _   _   5   6   8   _   9   _   _   _   _   _   _   _   _	0100011011000000	1001110100000000
  20 |   0   1   7   5 |    _   _   4   _   5   7   8   _   _  12   _   _   _   _   _   _	0000110110001000	0010111001000000
  21 |   0   1   6   6 |    _   1   _   4   _   6   7   _   9   _  12   _   _   _   _   _	0100101101001000	0101011010100000
  22 |   0   1   5   6 |    _   _   3   _   4   5   6   _   _  11   _  12   _   _   _   _	0001111000011000	0010111001010000
  23 |   0   1   4   7 |    0   _   2   3   _   _   5   8   _  10  11   _   _   _   _   _	1011010010110000	1011001101100000
