Original seed
11010111100010011010111100010011010111100010011010111100010011010111

11010111100010011010111100010011
01011110001001101011110001001101
0111

Length (original seed): 68

Weight: 38

Total number of rows: 3

Number of rows: 3

Indices of rows (new: original):
0: 1
1: 0
2: 2

01011110001001101011110001001101
11010111100010011010111100010011
01110000000000000000000000000000

Number of variables (gaps/ones): 17

Positions of gaps:
1: 0
2: 2
3: 7
4: 8
5: 9
6: 11
7: 12
8: 15
9: 17
10: 22
11: 23
12: 24
13: 26
14: 27
15: 30
16: 34
17: 36

Positions of ones:
1: 38
2: 39
3: 40
4: 44
5: 47
6: 48
7: 50
8: 52
9: 53
10: 54
11: 55
12: 59
13: 62
14: 63
15: 65
16: 66
17: 67

Original matrix


 Ind | RoG RoO Sft Tot |    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16	One              	Gap              
---------------------------------------------------------------------------------------------
   0 |   0   1  31   1 |   13   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	00000000000001000	10000000000000000
   1 |   0   1  30   1 |   12   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	00000000000010000	10000000000000000
   2 |   0   1  29   1 |    _  13   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	00000000000001000	01000000000000000
   3 |   0   1  28   1 |    _  12   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	00000000000010000	01000000000000000
   4 |   0   1  27   1 |   11   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	00000000000100000	10000000000000000
   5 |   0   1  25   1 |    _  11   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	00000000000100000	01000000000000000
   6 |   0   1  24   1 |    _   _  13   _   _   _   _   _   _   _   _   _   _   _   _   _   _	00000000000001000	00100000000000000
   7 |   0   1  23   3 |   10   _  12  13   _   _   _   _   _   _   _   _   _   _   _   _   _	00000000001011000	10110000000000000
   8 |   0   1  22   3 |    9   _   _  12  13   _   _   _   _   _   _   _   _   _   _   _   _	00000000010011000	10011000000000000
   9 |   0   1  21   3 |    8  10   _   _  12   _   _   _   _   _   _   _   _   _   _   _   _	00000000101010000	11001000000000000
  10 |   0   1  20   4 |    7   9  11   _   _  13   _   _   _   _   _   _   _   _   _   _   _	00000001010101000	11100100000000000
